^D#0 building with "desktop-linux" instance using docker driver
#10 344.7 Setting up libtiff-dev:arm64 (4.5.1+git230720-4ubuntu2.5) ...
#10 344.7 Setting up libspa-0.2-modules:arm64 (1.0.5-1ubuntu3.2) ...
#10 344.7 Setting up node-pkg-dir (5.0.0-2) ...
#10 344.7 Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
#10 344.7 Setting up dbus (1.14.10-4ubuntu4.1) ...
#10 344.7 Setting up gir1.2-freedesktop-dev:arm64 (1.80.1-1) ...
#10 344.7 Setting up libxkbcommon-x11-0:arm64 (1.6.0-1build1) ...
#10 344.7 Setting up libshout3:arm64 (2.4.6-1build2) ...
#10 344.7 Setting up node-async (0.8.0-6) ...
#10 344.7 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#10 344.7 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#10 344.7 Setting up librpmio9t64 (4.18.2+dfsg-2.1build2) ...
#10 344.7 Setting up libthai-dev:arm64 (0.1.29-2build1) ...
#10 344.7 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#10 344.7 Setting up node-is-typedarray (1.0.0-4) ...
#10 344.7 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#10 344.7 Setting up libdrm2:arm64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 344.7 Setting up node-inflight (1.0.6-2) ...
#10 344.7 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#10 344.7 Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
#10 344.7 Setting up libwayland-cursor0:arm64 (1.22.0-2.1build1) ...
#10 344.7 Setting up xml-core (0.19) ...
#10 344.8 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#10 344.8 Setting up tcl (8.6.14build1) ...
#10 344.8 Setting up node-hosted-git-info (6.1.1-2) ...
#10 344.8 Setting up libqt5sql5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 344.8 Setting up hunspell-en-us (1:2020.12.07-2) ...
#10 344.8 Setting up libharfbuzz-subset0:arm64 (8.3.0-2build2) ...
#10 344.8 Setting up libgit2-1.7:arm64 (1.7.2+ds-1ubuntu3) ...
#10 344.8 Setting up libsndfile1:arm64 (1.2.2-1ubuntu5.24.04.1) ...
#10 344.8 Setting up node-encoding (0.1.13-2) ...
#10 344.8 Setting up libsm6:arm64 (2:1.2.3-1build3) ...
#10 344.8 Setting up libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3.2) ...
#10 344.8 Setting up libavahi-client3:arm64 (0.8-13ubuntu6.2) ...
#10 344.8 Setting up libmount-dev:arm64 (2.39.3-9ubuntu6.5) ...
#10 344.9 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#10 344.9 Setting up libdrm-amdgpu1:arm64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 344.9 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#10 344.9 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 344.9 Setting up g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#10 344.9 Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
#10 344.9 Setting up gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#10 344.9 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#10 345.0 Setting up libinput10:arm64 (1.25.0-1ubuntu3.4) ...
#10 345.0 Setting up glib-networking-services (2.80.0-1build1) ...
#10 345.0 Setting up mesa-libgallium:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.0 Setting up libcanberra0t64:arm64 (0.30-10ubuntu10) ...
#10 345.0 Setting up libvulkan-dev:arm64 (1.3.275.0-1build1) ...
#10 345.0 Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.0 Setting up xdg-desktop-portal (1.18.4-1ubuntu2.24.04.2) ...
#10 345.0 Setting up libxcb1-dev:arm64 (1.15-1ubuntu2) ...
#10 345.0 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#10 345.0 Setting up gir1.2-dbusmenu-glib-0.4:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 345.0 Setting up node-pump (3.0.0-5) ...
#10 345.1 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 345.1 Setting up libgbm1:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.1 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#10 345.1 Setting up librpm9t64 (4.18.2+dfsg-2.1build2) ...
#10 345.1 Setting up librpmbuild9t64 (4.18.2+dfsg-2.1build2) ...
#10 345.1 Setting up libpulse0:arm64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 345.1 Setting up libenchant-2-2:arm64 (2.3.3-2build2) ...
#10 345.1 Setting up libfontconfig-dev:arm64 (2.15.0-1.1ubuntu2) ...
#10 345.1 Setting up libsm-dev:arm64 (2:1.2.3-1build3) ...
#10 345.1 Setting up libqt5concurrent5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.1 Setting up libpango-1.0-0:arm64 (1.52.1+ds-1build1) ...
#10 345.1 Setting up libgl1-mesa-dri:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.1 Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.1 Setting up libkf5configcore5:arm64 (5.115.0-0ubuntu5) ...
#10 345.1 Setting up libx11-dev:arm64 (2:1.8.7-1build1) ...
#10 345.1 Setting up libqt5xml5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.1 Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.4) ...
#10 345.1 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#10 345.1 Setting up rpm-common (4.18.2+dfsg-2.1build2) ...
#10 345.1 Setting up gir1.2-atspi-2.0:arm64 (2.52.0-1build1) ...
#10 345.1 Setting up libqt5test5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.1 Setting up libwayland-dev:arm64 (1.22.0-2.1build1) ...
#10 345.1 Setting up libxfixes-dev:arm64 (1:6.0.0-2build1) ...
#10 345.1 Setting up node-levn (0.4.1+dfsg-2) ...
#10 345.1 Setting up libxcb-shm0-dev:arm64 (1.15-1ubuntu2) ...
#10 345.1 Setting up qtbase5-dev-tools (5.15.13+dfsg-1ubuntu1) ...
#10 345.1 Setting up node-spdx-correct (3.1.1-2) ...
#10 345.1 Setting up libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.4) ...
#10 345.1 Setting up libegl-mesa0:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.1 Setting up gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.4) ...
#10 345.1 Setting up libglib2.0-dev:arm64 (2.80.0-6ubuntu3.8) ...
#10 345.1 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#10 345.1 Setting up libqt5qml5:arm64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 345.1 Setting up node-get-stream (6.0.1-1) ...
#10 345.1 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 345.1 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#10 345.2 Setting up libxcb-render0-dev:arm64 (1.15-1ubuntu2) ...
#10 345.2 Setting up librpmsign9t64 (4.18.2+dfsg-2.1build2) ...
#10 345.2 Setting up libdbusmenu-glib-dev:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 345.2 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#10 345.2 Setting up libxext-dev:arm64 (2:1.3.4-1build2) ...
#10 345.2 Setting up libkf5config-dev-bin (5.115.0-0ubuntu5) ...
#10 345.2 Setting up libpipewire-0.3-dev:arm64 (1.0.5-1ubuntu3.2) ...
#10 345.2 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#10 345.2 Setting up cpp (4:13.2.0-7ubuntu1) ...
#10 345.2 Setting up libkf5configqml5:arm64 (5.115.0-0ubuntu5) ...
#10 345.2 Setting up libkf5config-bin (5.115.0-0ubuntu5) ...
#10 345.2 Setting up libegl1:arm64 (1.7.0-1build1) ...
#10 345.2 Setting up g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#10 345.2 Setting up libpangoft2-1.0-0:arm64 (1.52.1+ds-1build1) ...
#10 345.2 Setting up libkf5coreaddons5:arm64 (5.115.0-0ubuntu5) ...
#10 345.2 Setting up libxi-dev:arm64 (2:1.8.1-1build1) ...
#10 345.2 Setting up libxrender-dev:arm64 (1:0.9.10-1.1build1) ...
#10 345.2 Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.14) ...
#10 345.2 Setting up libjavascriptcoregtk-4.1-dev:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 345.2 Setting up libatk1.0-dev:arm64 (2.52.0-1build1) ...
#10 345.2 Setting up libpangocairo-1.0-0:arm64 (1.52.1+ds-1build1) ...
#10 345.2 Setting up libxft-dev:arm64 (2.3.6-1build1) ...
#10 345.2 Setting up libxtst-dev:arm64 (2:1.2.3-1.1build1) ...
#10 345.2 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#10 345.3 Setting up libxdamage-dev:arm64 (1:1.1.6-1build1) ...
#10 345.3 Setting up libgdk-pixbuf-2.0-dev:arm64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 345.3 Setting up node-validate-npm-package-license (3.0.4-2) ...
#10 345.3 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#10 345.3 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 345.3 Setting up node-ssri (9.0.1-2) ...
#10 345.3 Setting up libharfbuzz-dev:arm64 (8.3.0-2build2) ...
#10 345.3 Setting up libkf5i18n5:arm64 (5.115.0-0ubuntu6) ...
#10 345.3 Setting up libglx-mesa0:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.3 Setting up libpangoxft-1.0-0:arm64 (1.52.1+ds-1build1) ...
#10 345.4 Setting up libglx0:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up dconf-gsettings-backend:arm64 (0.40.0-4ubuntu0.1) ...
#10 345.4 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#10 345.4 Setting up rpm2cpio (4.18.2+dfsg-2.1build2) ...
#10 345.4 Setting up libxcomposite-dev:arm64 (1:0.4.5-1build3) ...
#10 345.4 Setting up libxcursor-dev:arm64 (1:1.2.1-1build1) ...
#10 345.4 Setting up pango1.0-tools (1.52.1+ds-1build1) ...
#10 345.4 Setting up rpm (4.18.2+dfsg-2.1build2) ...
#10 345.4 Setting up libsecret-1-dev:arm64 (0.21.4-1build3) ...
#10 345.4 Setting up gcc (4:13.2.0-7ubuntu1) ...
#10 345.4 Setting up gir1.2-pango-1.0:arm64 (1.52.1+ds-1build1) ...
#10 345.4 Setting up libxrandr-dev:arm64 (2:1.5.2-2build1) ...
#10 345.4 Setting up libgl1:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up libxinerama-dev:arm64 (2:1.1.4-3build1) ...
#10 345.4 Setting up g++ (4:13.2.0-7ubuntu1) ...
#10 345.4 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 345.4 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 345.4 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#10 345.4 Setting up build-essential (12.10ubuntu1) ...
#10 345.4 Setting up libglx-dev:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up libcairo2-dev:arm64 (1.18.0-3build1) ...
#10 345.4 Setting up libgl-dev:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#10 345.4 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#10 345.4 Setting up libegl-dev:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up libepoxy-dev:arm64 (1.5.10-1build1) ...
#10 345.4 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#10 345.4 Setting up libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.4 Setting up libgstreamer-gl1.0-0:arm64 (1.24.2-1ubuntu0.4) ...
#10 345.4 Setting up libpango1.0-dev:arm64 (1.52.1+ds-1build1) ...
#10 345.4 Setting up libglu1-mesa-dev:arm64 (9.0.2-1.1build1) ...
#10 345.4 Setting up glib-networking:arm64 (2.80.0-1build1) ...
#10 345.4 Setting up libgles-dev:arm64 (1.7.0-1build1) ...
#10 345.4 Setting up libqt5x11extras5:arm64 (5.15.13-1) ...
#10 345.5 Setting up libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.5 Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.7) ...
#10 345.5 Setting up libglvnd-dev:arm64 (1.7.0-1build1) ...
#10 345.5 Setting up libkf5configgui5:arm64 (5.115.0-0ubuntu5) ...
#10 345.5 Setting up gir1.2-soup-3.0:arm64 (3.4.4-5ubuntu0.7) ...
#10 345.5 Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
#10 345.5 Setting up libdbusmenu-qt5-2:arm64 (0.9.3+16.04.20160218-2build3) ...
#10 345.5 Setting up libkf5windowsystem5:arm64 (5.115.0-0ubuntu4) ...
#10 345.5 Setting up libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.5 Setting up libegl1-mesa-dev:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 345.5 Setting up libkf5widgetsaddons5:arm64 (5.115.0-0ubuntu4) ...
#10 345.5 Setting up libkf5notifications5:arm64 (5.115.0-0ubuntu6) ...
#10 345.5 Setting up libkwalletbackend5-5:arm64 (5.115.0-0ubuntu3) ...
#10 345.5 Setting up gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.4) ...
#10 345.5 Setting up libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3.2) ...
#10 345.5 Setting up libsoup-3.0-dev:arm64 (3.4.4-5ubuntu0.7) ...
#10 345.5 Setting up qtbase5-dev:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 345.5 Setting up libkf5config-dev:arm64 (5.115.0-0ubuntu5) ...
#10 345.5 Setting up libkf5wallet5:arm64 (5.115.0-0ubuntu3) ...
#10 345.5 Setting up libkf5windowsystem-dev (5.115.0-0ubuntu4) ...
#10 345.5 Setting up pipewire-bin (1.0.5-1ubuntu3.2) ...
#10 345.5 Setting up pipewire:arm64 (1.0.5-1ubuntu3.2) ...
#10 345.7 Setting up libkf5wallet-dev:arm64 (5.115.0-0ubuntu3) ...
#10 345.7 Setting up adwaita-icon-theme (46.0-1) ...
#10 345.7 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#10 345.7 Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.3) ...
#10 345.7 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#10 345.7 Setting up node-espree (9.4.1~dfsg-2) ...
#10 345.7 Setting up xdg-desktop-portal-gtk (1.15.1-1build2) ...
#10 345.7 Setting up libwebkit2gtk-4.1-0:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 345.7 Setting up libdbusmenu-gtk3-4:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 345.7 Setting up libnode109:arm64 (18.19.1+dfsg-6ubuntu5) ...
#10 345.7 Setting up gir1.2-gtk-3.0:arm64 (3.24.41-4ubuntu1.3) ...
#10 345.7 Setting up libayatana-ido3-0.4-0:arm64 (0.10.1-1build2) ...
#10 345.7 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#10 345.7 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#10 345.7 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#10 345.7 Setting up node-argparse (2.0.1-2) ...
#10 345.7 Setting up terser (5.19.2-1) ...
#10 345.7 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#10 345.7 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#10 345.7 Setting up node-unique-filename (1.1.1+ds-2) ...
#10 345.8 Setting up humanity-icon-theme (0.6.16) ...
#10 345.8 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#10 345.8 Setting up node-defined (1.0.1+~1.0.0-1) ...
#10 345.8 Setting up node-mime-types (2.1.35-2) ...
#10 345.8 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#10 345.8 Setting up node-strip-ansi (6.0.1-2) ...
#10 345.8 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#10 345.8 Setting up node-ignore (5.2.1-1) ...
#10 345.8 Setting up node-chalk (5.3.0-1build1) ...
#10 345.8 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#10 345.8 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#10 345.8 Setting up gir1.2-ayatanaido3-0.4:arm64 (0.10.1-1build2) ...
#10 345.8 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#10 345.8 Setting up node-is-path-inside (3.0.3-2) ...
#10 345.8 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#10 345.8 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#10 345.8 Setting up node-es6-error (4.1.1-5) ...
#10 345.9 Setting up node-archy (1.0.0-6) ...
#10 345.9 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#10 345.9 Setting up libayatana-indicator3-7:arm64 (0.9.4-1build1) ...
#10 345.9 Setting up node-nopt (5.0.0-4) ...
#10 345.9 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#10 345.9 Setting up node-progress (2.0.3-2) ...
#10 345.9 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#10 345.9 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#10 345.9 Setting up node-rimraf (3.0.2-2) ...
#10 345.9 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#10 345.9 Setting up node-regenerate (1.4.2-3) ...
#10 345.9 Setting up node-semver (7.5.4+~7.5.0-2) ...
#10 345.9 Setting up node-picocolors (1.0.0-4) ...
#10 345.9 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#10 345.9 Setting up node-builtins (5.0.1-1) ...
#10 345.9 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#10 345.9 Setting up node-object-assign (4.1.1-7) ...
#10 345.9 Setting up node-is-glob (4.0.3-2) ...
#10 345.9 Setting up node-v8-compile-cache (2.4.0-2) ...
#10 345.9 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#10 345.9 Setting up node-is-number (7.0.0-4) ...
#10 345.9 Setting up node-for-in (1.0.2-4) ...
#10 345.9 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#10 345.9 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#10 345.9 Setting up node-strip-json-comments (4.0.0-4) ...
#10 345.9 Setting up gir1.2-webkit2-4.1:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 345.9 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#10 345.9 Setting up node-is-extendable (1.0.1-3) ...
#10 345.9 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#10 345.9 Setting up node-doctrine (3.0.0-4) ...
#10 345.9 Setting up node-copy-concurrently (1.0.5-9) ...
#10 345.9 Setting up node-ajv (8.12.0~ds+~2.1.1-4) ...
#10 345.9 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#10 346.0 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#10 346.0 Setting up node-regjsparser (0.9.1+ds-2) ...
#10 346.0 Setting up node-errno (1.0.0-3) ...
#10 346.0 Setting up node-decamelize (4.0.0-2) ...
#10 346.0 Setting up node-move-concurrently (1.0.1-5) ...
#10 346.0 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#10 346.0 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#10 346.0 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#10 346.0 Setting up node-agent-base (7.1.0~0~2023071921-5) ...
#10 346.0 Setting up node-browserslist (4.22.1+~cs6.1.28-1) ...
#10 346.0 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#10 346.0 Setting up node-make-dir (3.1.0-3) ...
#10 346.0 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#10 346.0 Setting up node-esrecurse (4.3.0-2) ...
#10 346.0 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#10 346.0 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#10 346.0 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#10 346.0 Setting up node-for-own (1.0.0-3) ...
#10 346.0 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#10 346.0 Setting up libayatana-appindicator3-1 (0.5.93-1build3) ...
#10 346.0 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#10 346.0 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#10 346.0 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#10 346.0 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#10 346.0 Setting up node-tar (6.1.13+~cs7.0.5-3) ...
#10 346.0 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#10 346.0 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#10 346.0 Setting up node-enhanced-resolve (5.15.0-1) ...
#10 346.0 Setting up node-postcss (8.4.31+~cs8.0.26-1) ...
#10 346.0 Setting up node-wide-align (1.1.3-4) ...
#10 346.1 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#10 346.1 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#10 346.1 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#10 346.1 Setting up gir1.2-ayatanaappindicator3-0.1 (0.5.93-1build3) ...
#10 346.1 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#10 346.1 Setting up node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#10 346.1 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#10 346.1 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#10 346.1 Setting up node-regexpu-core (5.2.2-3) ...
#10 346.1 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#10 346.1 Setting up node-to-regex-range (5.0.1-4) ...
#10 346.1 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#10 346.1 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#10 346.1 Setting up node-ajv-keywords (5.1.0-4) ...
#10 346.1 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#10 346.1 Setting up node-core-js-compat (3.33.2-1build2) ...
#10 346.1 Setting up node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#10 346.1 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#10 346.1 Setting up eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#10 346.1 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#10 346.1 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#10 346.1 Setting up node-gauge (4.0.4-2) ...
#10 346.1 Setting up node-readdirp (3.6.0-1) ...
#10 346.1 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#10 346.1 Setting up node-npm-bundled (2.0.1-2) ...
#10 346.1 Setting up node-schema-utils (4.2.0~ds-3build3) ...
#10 346.1 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#10 346.1 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#10 346.1 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#10 346.1 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#10 346.1 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#10 346.1 Setting up node-util (0.12.5+~1.0.10-1) ...
#10 346.2 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#10 346.2 Setting up node-gyp (9.3.0-3) ...
#10 346.2 Setting up node-braces (3.0.2+~3.0.1-1) ...
#10 346.2 Setting up node-chokidar (3.6.0-2) ...
#10 346.2 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#10 346.2 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
