Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[973/982] Compiling OpenBurnBarCore InsightAggregator.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[974/982] Compiling OpenBurnBarCore InsightAnalysisAuditLog.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[975/982] Compiling OpenBurnBarCore InsightAnalysisCache.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[976/982] Compiling OpenBurnBarCore InsightAnalysisEngine.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[977/982] Compiling OpenBurnBarCore InsightAnalysisModelPrompt.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[978/982] Compiling OpenBurnBarCore InsightAuditLog.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[979/982] Compiling OpenBurnBarCore InsightCache.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[980/982] Compiling OpenBurnBarCore InsightCanvasStore.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[981/982] Compiling OpenBurnBarCore InsightDataSource.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[982/982] Compiling OpenBurnBarCore InsightDigestBuilder.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:62:33: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 60 |                                                withIntermediateDirectories: true)
 61 |         if !FileManager.default.fileExists(atPath: fileURL.path) {
 62 |             FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                                 `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
 63 |         }
 64 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/Insights/InsightAuditLog.swift:103:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
101 |     public func clear() throws {
102 |         try FileManager.default.removeItem(at: fileURL)
103 |         FileManager.default.createFile(atPath: fileURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
104 |     }
105 | }
[984/999] Compiling OpenBurnBarIrohRelay OpenBurnBarIrohBlobFFIBridge.swift
[985/999] Compiling OpenBurnBarIrohRelay OpenBurnBarIrohFFIBridge.swift
[986/999] Compiling OpenBurnBarIrohRelay IrohTransportAudit.swift
[987/999] Compiling OpenBurnBarIrohRelay IrohInboundPeerPolicy.swift
[988/999] Compiling OpenBurnBarIrohRelay IrohRelayProtocol.swift
[989/999] Compiling OpenBurnBarIrohRelay IrohBlobBackend.swift
[990/999] Compiling OpenBurnBarIrohRelay IrohRelayTransport.swift
[991/999] Compiling OpenBurnBarIrohRelay IrohPairingDirectory.swift
[992/999] Compiling OpenBurnBarIrohRelay IrohPairingReplayGuard.swift
[993/999] Compiling OpenBurnBarIrohRelay IrohRelayFrameCodec.swift
[994/999] Compiling OpenBurnBarIrohRelay IrohRelayPairing.swift
[995/999] Emitting module OpenBurnBarIrohRelay
[996/999] Compiling OpenBurnBarIrohRelay HermesIrohEcho.swift
[997/999] Compiling OpenBurnBarIrohRelay IrohXcframeworkTransport.swift
[998/999] Compiling OpenBurnBarIrohRelay IrohXcframeworkBackend.swift
[999/999] Compiling OpenBurnBarIrohRelay LoopbackIrohRelayTransport.swift
[1001/1020] Compiling OpenBurnBarMedia MercuryPeer.swift
[1002/1021] Compiling OpenBurnBarMedia MediaFrame.swift
[1003/1021] Compiling OpenBurnBarMedia MediaServeTaskTeardownRegistry.swift
[1004/1021] Compiling OpenBurnBarMedia MediaSessionMetadata.swift
[1005/1021] Compiling OpenBurnBarMedia MediaPacketCodec.swift
[1006/1021] Compiling OpenBurnBarMedia MediaFileTransferService.swift
[1007/1021] Compiling OpenBurnBarMedia MediaControlStreamRegistry.swift
[1008/1021] Compiling OpenBurnBarMedia MediaFrameSealSession.swift
[1009/1021] Compiling OpenBurnBarMedia MediaFrameAEAD.swift
