image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1045/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderRouter.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1046/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderRouterAuditEvents.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1047/1111] Compiling OpenBurnBarDaemon OpenBurnBarProviderRouterCandidateResolution.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:126:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 124 |         configuration.waitsForConnectivity = true
 125 |         #endif
 126 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 127 |         return URLSession(configuration: configuration)
 128 |     }()

/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarProviderExecutor.swift:144:23: warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 142 |         configuration.timeoutIntervalForRequest = 300
 143 |         configuration.timeoutIntervalForResource = 86_400
 144 |         configuration.httpShouldUsePipelining = false
     |                       `- warning: 'httpShouldUsePipelining' is deprecated: HTTP/1 pipelining has known compatibility issues, please adopt HTTP/2 and HTTP/3 instead [#DeprecatedDeclaration]
 145 |         let streamingSession = URLSession(configuration: configuration, delegate: delegate, delegateQueue: nil)
 146 |         let task = streamingSession.dataTask(with: request)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1048/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCRunWorkspaceApproval.swift
[1049/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCSearch.swift
[1050/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCTooling.swift
[1051/1111] Compiling OpenBurnBarDaemon BurnBarDaemonServer+RPCUsage.swift
[1052/1111] Compiling OpenBurnBarDaemon BurnBarDaemonSocketRPCCoverage.swift
[1053/1111] Compiling OpenBurnBarDaemon SecKeychainInteractionGate.swift
[1054/1111] Compiling OpenBurnBarDaemon GatewayStreamingUsageAccumulator.swift
[1055/1111] Compiling OpenBurnBarDaemon BurnBarLinuxDeviceAdapters.swift
[1056/1111] Compiling OpenBurnBarDaemon BurnBarLinuxLocalPeerDiscovery.swift
[1057/1111] Compiling OpenBurnBarDaemon OpenBurnBarHTTPGatewayServerLinux.swift
[1058/1111] Compiling OpenBurnBarDaemon OpenBurnBarSwitcherShellLinux.swift
[1059/1111] Compiling OpenBurnBarDaemon PensieveKnowledgeWatcherLinux.swift
[1060/1111] Compiling OpenBurnBarDaemon EventKitBridge.swift
[1061/1111] Compiling OpenBurnBarDaemon MissionControlSummaryEnricher.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1062/1111] Compiling OpenBurnBarDaemon MissionControlTransport.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1063/1111] Compiling OpenBurnBarDaemon OllamaCloudModelRoutingPolicy.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1064/1111] Compiling OpenBurnBarDaemon OpenBurnBarAgentLoopService.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1065/1111] Compiling OpenBurnBarDaemon OpenBurnBarAnthropicProviderExecutor.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1066/1111] Compiling OpenBurnBarDaemon OpenBurnBarBrowserTargetPolicy.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1067/1111] Compiling OpenBurnBarDaemon OpenBurnBarBrowserToolService.swift
/workspace/OpenBurnBarDaemon/Sources/OpenBurnBarDaemon/OpenBurnBarBrowserTargetPolicy.swift:138:35: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
136 |                 )
137 |                 if nameStatus == 0 {
138 |                     let address = String(cString: buffer)
    |                                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
139 |                     if address.isEmpty == false {
140 |                         addresses.append(address)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1068/1111] Compiling OpenBurnBarDaemon BurnBarRunService+Execution.swift
[1069/1111] Compiling OpenBurnBarDaemon BurnBarRunService+Lifecycle.swift
[1070/1111] Compiling OpenBurnBarDaemon BurnBarRunService+ToolDispatch.swift
[1071/1111] Compiling OpenBurnBarDaemon ClaudeInteractiveHandoffService.swift
[1072/1111] Compiling OpenBurnBarDaemon BurnBarCLIAuditVerify.swift
[1073/1111] Compiling OpenBurnBarDaemon BurnBarCLIComputerUseLiveSurface.swift
[1074/1111] Compiling OpenBurnBarDaemon ComputerUseRunCoordinator.swift
[1075/1111] Compiling OpenBurnBarDaemon MissionControlNotificationEvaluator.swift
[1076/1111] Compiling OpenBurnBarDaemon MissionControlNotificationSecretStore.swift
[1077/1111] Compiling OpenBurnBarDaemon MissionControlPerformanceGuardrails.swift
[1078/1111] Compiling OpenBurnBarDaemon MissionControlProjectionFile.swift
[1079/1111] Compiling OpenBurnBarDaemon MissionControlProjectionReducer.swift
[1080/1111] Compiling OpenBurnBarDaemon MissionControlService.swift
[1081/1111] Compiling OpenBurnBarDaemon MissionControlStore.swift
[1082/1111] Compiling OpenBurnBarDaemon BurnBarProjectCodeMemoryStore+Helpers.swift
[1083/1111] Compiling OpenBurnBarDaemon BurnBarProjectCodeMemoryStore+LinuxInotify.swift
